    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1251068106E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1252445148E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1254219738E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1256505412E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1259447315E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1263230470E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1268089840E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1274322364E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1282300935E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1292489967E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1305461644E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1321910974E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1342666398E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1368690775E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1401065266E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1440946400E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1489485603E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1547702520E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1616311112E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
