    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3356333219E-01
    0.3412530908E-01
    0.3468459315E-01
    0.3523988178E-01
    0.3578992319E-01
    0.3633353058E-01
    0.3686959415E-01
    0.3739709072E-01
    0.3791509082E-01
    0.3842276328E-01
    0.3891937744E-01
    0.3940430318E-01
    0.3987700903E-01
    0.4033705882E-01
    0.4078410701E-01
    0.4121789316E-01
    0.4163823577E-01
    0.4204502583E-01
    0.4243822014E-01
    0.4281783485E-01
    0.4318393902E-01
    0.4353664855E-01
    0.4387612050E-01
    0.4420254772E-01
    0.4451615393E-01
    0.4481718922E-01
    0.4510592592E-01
    0.4538265487E-01
    0.4564768204E-01
    0.4590132552E-01
    0.4614391272E-01
    0.4637577798E-01
    0.4659726035E-01
    0.4680870162E-01
    0.4701044461E-01
    0.4720283159E-01
    0.4738620294E-01
    0.4756089594E-01
    0.4772724371E-01
    0.4788557429E-01
    0.4803620987E-01
    0.4817946609E-01
    0.4831565151E-01
    0.4844506708E-01
    0.4856800579E-01
    0.4868475234E-01
    0.4879558293E-01
    0.4890076508E-01
    0.4900055747E-01
    0.4909520998E-01
    0.4918496356E-01
    0.4927005035E-01
    0.4935069370E-01
    0.4942710827E-01
    0.4949950018E-01
    0.4956806711E-01
    0.4963299854E-01
    0.4969447586E-01
    0.4975267262E-01
    0.4980775473E-01
    0.4985988068E-01
    0.4990920177E-01
    0.4995586234E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3357620363E-01
    0.3415091713E-01
    0.3472267141E-01
    0.3529003875E-01
    0.3585165150E-01
    0.3640621867E-01
    0.3695253991E-01
    0.3748951648E-01
    0.3801615913E-01
    0.3853159296E-01
    0.3903505931E-01
    0.3952591511E-01
    0.4000362991E-01
    0.4046778109E-01
    0.4091804773E-01
    0.4135420335E-01
    0.4177610811E-01
    0.4218370064E-01
    0.4257698988E-01
    0.4295604708E-01
    0.4332099810E-01
    0.4367201622E-01
    0.4400931542E-01
    0.4433314425E-01
    0.4464378023E-01
    0.4494152485E-01
    0.4522669904E-01
    0.4549963918E-01
    0.4576069358E-01
    0.4601021932E-01
    0.4624857953E-01
    0.4647614095E-01
    0.4669327187E-01
    0.4690034026E-01
    0.4709771218E-01
    0.4728575041E-01
    0.4746481327E-01
    0.4763525359E-01
    0.4779741781E-01
    0.4795164532E-01
    0.4809826777E-01
    0.4823760864E-01
    0.4836998274E-01
    0.4849569601E-01
    0.4861504515E-01
    0.4872831755E-01
    0.4883579111E-01
    0.4893773423E-01
    0.4903440577E-01
    0.4912605510E-01
    0.4921292218E-01
    0.4929523766E-01
    0.4937322300E-01
    0.4944709066E-01
    0.4951704427E-01
    0.4958327884E-01
    0.4964598093E-01
    0.4970532894E-01
    0.4976149330E-01
    0.4981463675E-01
    0.4986491455E-01
    0.4991247474E-01
    0.4995745843E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3359017103E-01
    0.3417870561E-01
    0.3476399192E-01
    0.3534446643E-01
    0.3591863577E-01
    0.3648509591E-01
    0.3704254823E-01
    0.3758981198E-01
    0.3812583307E-01
    0.3864968912E-01
    0.3916059111E-01
    0.3965788190E-01
    0.4014103212E-01
    0.4060963392E-01
    0.4106339305E-01
    0.4150211989E-01
    0.4192571980E-01
    0.4233418314E-01
    0.4272757540E-01
    0.4310602762E-01
    0.4346972731E-01
    0.4381891000E-01
    0.4415385145E-01
    0.4447486064E-01
    0.4478227349E-01
    0.4507644725E-01
    0.4535775559E-01
    0.4562658432E-01
    0.4588332767E-01
    0.4612838507E-01
    0.4636215837E-01
    0.4658504950E-01
    0.4679745846E-01
    0.4699978162E-01
    0.4719241029E-01
    0.4737572949E-01
    0.4755011701E-01
    0.4771594254E-01
    0.4787356700E-01
    0.4802334208E-01
    0.4816560971E-01
    0.4830070182E-01
    0.4842894010E-01
    0.4855063582E-01
    0.4866608976E-01
    0.4877559218E-01
    0.4887942288E-01
    0.4897785118E-01
    0.4907113614E-01
    0.4915952659E-01
    0.4924326139E-01
    0.4932256959E-01
    0.4939767059E-01
    0.4946877448E-01
    0.4953608219E-01
    0.4959978579E-01
    0.4966006872E-01
    0.4971710612E-01
    0.4977106504E-01
    0.4982210476E-01
    0.4987037703E-01
    0.4991602640E-01
    0.4995919042E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3360508826E-01
    0.3420838381E-01
    0.3480812236E-01
    0.3540259537E-01
    0.3599017519E-01
    0.3656933707E-01
    0.3713867742E-01
    0.3769692793E-01
    0.3824296522E-01
    0.3877581623E-01
    0.3929465950E-01
    0.3979882288E-01
    0.4028777817E-01
    0.4076113324E-01
    0.4121862235E-01
    0.4166009528E-01
    0.4208550562E-01
    0.4249489898E-01
    0.4288840125E-01
    0.4326620735E-01
    0.4362857062E-01
    0.4397579306E-01
    0.4430821642E-01
    0.4462621424E-01
    0.4493018478E-01
    0.4522054484E-01
    0.4549772444E-01
    0.4576216217E-01
    0.4601430131E-01
    0.4625458650E-01
    0.4648346096E-01
    0.4670136420E-01
    0.4690873009E-01
    0.4710598535E-01
    0.4729354820E-01
    0.4747182747E-01
    0.4764122170E-01
    0.4780211862E-01
    0.4795489461E-01
    0.4809991447E-01
    0.4823753112E-01
    0.4836808556E-01
    0.4849190676E-01
    0.4860931172E-01
    0.4872060557E-01
    0.4882608166E-01
    0.4892602176E-01
    0.4902069623E-01
    0.4911036429E-01
    0.4919527425E-01
    0.4927566378E-01
    0.4935176018E-01
    0.4942378071E-01
    0.4949193288E-01
    0.4955641476E-01
    0.4961741526E-01
    0.4967511453E-01
    0.4972968419E-01
    0.4978128769E-01
    0.4983008061E-01
    0.4987621098E-01
    0.4991981957E-01
    0.4996104019E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3362080920E-01
    0.3423966100E-01
    0.3485463044E-01
    0.3546385616E-01
    0.3606556899E-01
    0.3665811694E-01
    0.3723998582E-01
    0.3780981502E-01
    0.3836640817E-01
    0.3890873876E-01
    0.3943595116E-01
    0.3994735742E-01
    0.4044243054E-01
    0.4092079496E-01
    0.4138221503E-01
    0.4182658199E-01
    0.4225390030E-01
    0.4266427380E-01
    0.4305789201E-01
    0.4343501718E-01
    0.4379597202E-01
    0.4414112860E-01
    0.4447089821E-01
    0.4478572240E-01
    0.4508606516E-01
    0.4537240606E-01
    0.4564523447E-01
    0.4590504463E-01
    0.4615233149E-01
    0.4638758735E-01
    0.4661129904E-01
    0.4682394565E-01
    0.4702599677E-01
    0.4721791106E-01
    0.4740013518E-01
    0.4757310297E-01
    0.4773723489E-01
    0.4789293765E-01
    0.4804060395E-01
    0.4818061239E-01
    0.4831332749E-01
    0.4843909977E-01
    0.4855826590E-01
    0.4867114894E-01
    0.4877805857E-01
    0.4887929139E-01
    0.4897513127E-01
    0.4906584966E-01
    0.4915170597E-01
    0.4923294792E-01
    0.4930981192E-01
    0.4938252349E-01
    0.4945129758E-01
    0.4951633900E-01
    0.4957784279E-01
    0.4963599458E-01
    0.4969097098E-01
    0.4974293994E-01
    0.4979206111E-01
    0.4983848619E-01
    0.4988235926E-01
    0.4992381712E-01
    0.4996298963E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
