    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3087032362E-01
    0.3174064724E-01
    0.3261097086E-01
    0.3348129449E-01
    0.3435161811E-01
    0.3522194173E-01
    0.3609226535E-01
    0.3696258897E-01
    0.3783291259E-01
    0.3870323621E-01
    0.3957355983E-01
    0.4044388346E-01
    0.4131420708E-01
    0.4218453070E-01
    0.4305485432E-01
    0.4392517794E-01
    0.4479550156E-01
    0.4566582518E-01
    0.4653614881E-01
    0.4740647243E-01
    0.4827679605E-01
    0.4914711967E-01
    0.5001744329E-01
    0.5088776691E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3086299836E-01
    0.3172599672E-01
    0.3258899509E-01
    0.3345199345E-01
    0.3431499181E-01
    0.3517799017E-01
    0.3604098854E-01
    0.3690398690E-01
    0.3776698526E-01
    0.3862998362E-01
    0.3949298199E-01
    0.4035598035E-01
    0.4121897871E-01
    0.4208197707E-01
    0.4294497544E-01
    0.4380797380E-01
    0.4467097216E-01
    0.4553397052E-01
    0.4639696889E-01
    0.4725996725E-01
    0.4812296561E-01
    0.4898596397E-01
    0.4984896234E-01
    0.5071196070E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3085696689E-01
    0.3171393378E-01
    0.3257090066E-01
    0.3342786755E-01
    0.3428483444E-01
    0.3514180133E-01
    0.3599876822E-01
    0.3685573510E-01
    0.3771270199E-01
    0.3856966888E-01
    0.3942663577E-01
    0.4028360266E-01
    0.4114056954E-01
    0.4199753643E-01
    0.4285450332E-01
    0.4371147021E-01
    0.4456843710E-01
    0.4542540398E-01
    0.4628237087E-01
    0.4713933776E-01
    0.4799630465E-01
    0.4885327154E-01
    0.4971023842E-01
    0.5056720531E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3085203338E-01
    0.3170406676E-01
    0.3255610014E-01
    0.3340813351E-01
    0.3426016689E-01
    0.3511220027E-01
    0.3596423365E-01
    0.3681626703E-01
    0.3766830041E-01
    0.3852033379E-01
    0.3937236716E-01
    0.4022440054E-01
    0.4107643392E-01
    0.4192846730E-01
    0.4278050068E-01
    0.4363253406E-01
    0.4448456744E-01
    0.4533660081E-01
    0.4618863419E-01
    0.4704066757E-01
    0.4789270095E-01
    0.4874473433E-01
    0.4959676771E-01
    0.5044880109E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3084801971E-01
    0.3169603943E-01
    0.3254405914E-01
    0.3339207886E-01
    0.3424009857E-01
    0.3508811828E-01
    0.3593613800E-01
    0.3678415771E-01
    0.3763217743E-01
    0.3848019714E-01
    0.3932821685E-01
    0.4017623657E-01
    0.4102425628E-01
    0.4187227600E-01
    0.4272029571E-01
    0.4356831542E-01
    0.4441633514E-01
    0.4526435485E-01
    0.4611237457E-01
    0.4696039428E-01
    0.4780841399E-01
    0.4865643371E-01
    0.4950445342E-01
    0.5035247314E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3084476872E-01
    0.3168953745E-01
    0.3253430617E-01
    0.3337907490E-01
    0.3422384362E-01
    0.3506861235E-01
    0.3591338107E-01
    0.3675814980E-01
    0.3760291852E-01
    0.3844768725E-01
    0.3929245597E-01
    0.4013722470E-01
    0.4098199342E-01
    0.4182676215E-01
    0.4267153087E-01
    0.4351629960E-01
    0.4436106832E-01
    0.4520583705E-01
    0.4605060577E-01
    0.4689537450E-01
    0.4774014322E-01
    0.4858491195E-01
    0.4942968067E-01
    0.5027444940E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3084214486E-01
    0.3168428972E-01
    0.3252643458E-01
    0.3336857943E-01
    0.3421072429E-01
    0.3505286915E-01
    0.3589501401E-01
    0.3673715887E-01
    0.3757930373E-01
    0.3842144858E-01
    0.3926359344E-01
    0.4010573830E-01
    0.4094788316E-01
    0.4179002802E-01
    0.4263217288E-01
    0.4347431773E-01
    0.4431646259E-01
    0.4515860745E-01
    0.4600075231E-01
    0.4684289717E-01
    0.4768504203E-01
    0.4852718688E-01
    0.4936933174E-01
    0.5021147660E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3084003323E-01
    0.3168006646E-01
    0.3252009968E-01
    0.3336013291E-01
    0.3420016614E-01
    0.3504019937E-01
    0.3588023259E-01
    0.3672026582E-01
    0.3756029905E-01
    0.3840033228E-01
    0.3924036551E-01
    0.4008039873E-01
    0.4092043196E-01
    0.4176046519E-01
    0.4260049842E-01
    0.4344053165E-01
    0.4428056487E-01
    0.4512059810E-01
    0.4596063133E-01
    0.4680066456E-01
    0.4764069778E-01
    0.4848073101E-01
    0.4932076424E-01
    0.5016079747E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083833777E-01
    0.3167667553E-01
    0.3251501330E-01
    0.3335335107E-01
    0.3419168883E-01
    0.3503002660E-01
    0.3586836437E-01
    0.3670670213E-01
    0.3754503990E-01
    0.3838337767E-01
    0.3922171543E-01
    0.4006005320E-01
    0.4089839097E-01
    0.4173672873E-01
    0.4257506650E-01
    0.4341340427E-01
    0.4425174203E-01
    0.4509007980E-01
    0.4592841757E-01
    0.4676675533E-01
    0.4760509310E-01
    0.4844343087E-01
    0.4928176863E-01
    0.5012010640E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083697899E-01
    0.3167395797E-01
    0.3251093696E-01
    0.3334791594E-01
    0.3418489493E-01
    0.3502187391E-01
    0.3585885290E-01
    0.3669583188E-01
    0.3753281087E-01
    0.3836978985E-01
    0.3920676884E-01
    0.4004374782E-01
    0.4088072681E-01
    0.4171770579E-01
    0.4255468478E-01
    0.4339166376E-01
    0.4422864275E-01
    0.4506562173E-01
    0.4590260072E-01
    0.4673957970E-01
    0.4757655869E-01
    0.4841353767E-01
    0.4925051666E-01
    0.5008749564E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083589165E-01
    0.3167178330E-01
    0.3250767495E-01
    0.3334356660E-01
    0.3417945825E-01
    0.3501534990E-01
    0.3585124154E-01
    0.3668713319E-01
    0.3752302484E-01
    0.3835891649E-01
    0.3919480814E-01
    0.4003069979E-01
    0.4086659144E-01
    0.4170248309E-01
    0.4253837474E-01
    0.4337426639E-01
    0.4421015804E-01
    0.4504604969E-01
    0.4588194134E-01
    0.4671783298E-01
    0.4755372463E-01
    0.4838961628E-01
    0.4922550793E-01
    0.5006139958E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083502257E-01
    0.3167004514E-01
    0.3250506771E-01
    0.3334009028E-01
    0.3417511285E-01
    0.3501013542E-01
    0.3584515799E-01
    0.3668018056E-01
    0.3751520313E-01
    0.3835022570E-01
    0.3918524827E-01
    0.4002027084E-01
    0.4085529341E-01
    0.4169031598E-01
    0.4252533855E-01
    0.4336036112E-01
    0.4419538369E-01
    0.4503040626E-01
    0.4586542883E-01
    0.4670045140E-01
    0.4753547397E-01
    0.4837049654E-01
    0.4920551911E-01
    0.5004054168E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083432860E-01
    0.3166865720E-01
    0.3250298580E-01
    0.3333731440E-01
    0.3417164300E-01
    0.3500597160E-01
    0.3584030020E-01
    0.3667462881E-01
    0.3750895741E-01
    0.3834328601E-01
    0.3917761461E-01
    0.4001194321E-01
    0.4084627181E-01
    0.4168060041E-01
    0.4251492901E-01
    0.4334925761E-01
    0.4418358621E-01
    0.4501791481E-01
    0.4585224341E-01
    0.4668657201E-01
    0.4752090061E-01
    0.4835522921E-01
    0.4918955781E-01
    0.5002388642E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083377488E-01
    0.3166754976E-01
    0.3250132464E-01
    0.3333509952E-01
    0.3416887440E-01
    0.3500264928E-01
    0.3583642416E-01
    0.3667019904E-01
    0.3750397392E-01
    0.3833774880E-01
    0.3917152368E-01
    0.4000529856E-01
    0.4083907344E-01
    0.4167284832E-01
    0.4250662320E-01
    0.4334039808E-01
    0.4417417296E-01
    0.4500794784E-01
    0.4584172272E-01
    0.4667549760E-01
    0.4750927248E-01
    0.4834304736E-01
    0.4917682224E-01
    0.5001059712E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3083333333E-01
    0.3166666667E-01
    0.3250000000E-01
    0.3333333333E-01
    0.3416666667E-01
    0.3500000000E-01
    0.3583333333E-01
    0.3666666667E-01
    0.3750000000E-01
    0.3833333333E-01
    0.3916666667E-01
    0.4000000000E-01
    0.4083333333E-01
    0.4166666667E-01
    0.4250000000E-01
    0.4333333333E-01
    0.4416666667E-01
    0.4500000000E-01
    0.4583333333E-01
    0.4666666667E-01
    0.4750000000E-01
    0.4833333333E-01
    0.4916666667E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
