    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712334055E-01
    0.2724831971E-01
    0.2737495013E-01
    0.2750324427E-01
    0.2763321438E-01
    0.2776487251E-01
    0.2789823047E-01
    0.2803329983E-01
    0.2817009191E-01
    0.2830861777E-01
    0.2844888819E-01
    0.2859091368E-01
    0.2873470444E-01
    0.2888027034E-01
    0.2902762095E-01
    0.2917676550E-01
    0.2932771285E-01
    0.2948047154E-01
    0.2963504968E-01
    0.2979145503E-01
    0.2994969493E-01
    0.3010977631E-01
    0.3027170568E-01
    0.3043548909E-01
    0.3060113215E-01
    0.3076863999E-01
    0.3093801727E-01
    0.3110926815E-01
    0.3128239627E-01
    0.3145740477E-01
    0.3163429624E-01
    0.3181307273E-01
    0.3199373572E-01
    0.3217628613E-01
    0.3236072428E-01
    0.3254704992E-01
    0.3273526214E-01
    0.3292535946E-01
    0.3311733974E-01
    0.3331120019E-01
    0.3350693737E-01
    0.3370454718E-01
    0.3390402483E-01
    0.3410536485E-01
    0.3430856106E-01
    0.3451360658E-01
    0.3472049382E-01
    0.3492921443E-01
    0.3513975937E-01
    0.3535211883E-01
    0.3556628226E-01
    0.3578223834E-01
    0.3599997500E-01
    0.3621947940E-01
    0.3644073792E-01
    0.3666373616E-01
    0.3688845893E-01
    0.3711489029E-01
    0.3734301345E-01
    0.3757281088E-01
    0.3780426424E-01
    0.3803735437E-01
    0.3827206137E-01
    0.3850836449E-01
    0.3874624222E-01
    0.3898567226E-01
    0.3922663151E-01
    0.3946909608E-01
    0.3971304132E-01
    0.3995844180E-01
    0.4020527130E-01
    0.4045350288E-01
    0.4070310880E-01
    0.4095406061E-01
    0.4120632910E-01
    0.4145988435E-01
    0.4171469570E-01
    0.4197073181E-01
    0.4222796064E-01
    0.4248634946E-01
    0.4274586490E-01
    0.4300647290E-01
    0.4326813881E-01
    0.4353082732E-01
    0.4379450255E-01
    0.4405912802E-01
    0.4432466668E-01
    0.4459108095E-01
    0.4485833271E-01
    0.4512638333E-01
    0.4539519370E-01
    0.4566472427E-01
    0.4593493500E-01
    0.4620578547E-01
    0.4647723485E-01
    0.4674924195E-01
    0.4702176522E-01
    0.4729476278E-01
    0.4756819249E-01
    0.4784201191E-01
    0.4811617834E-01
    0.4839064891E-01
    0.4866538052E-01
    0.4894032992E-01
    0.4921545371E-01
    0.4949070839E-01
    0.4976605039E-01
    0.5004143605E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712330718E-01
    0.2724825252E-01
    0.2737484868E-01
    0.2750310810E-01
    0.2763304305E-01
    0.2776466555E-01
    0.2789798742E-01
    0.2803302023E-01
    0.2816977530E-01
    0.2830826367E-01
    0.2844849614E-01
    0.2859048321E-01
    0.2873423505E-01
    0.2887976156E-01
    0.2902707230E-01
    0.2917617649E-01
    0.2932708301E-01
    0.2947980035E-01
    0.2963433667E-01
    0.2979069970E-01
    0.2994889678E-01
    0.3010893485E-01
    0.3027082040E-01
    0.3043455949E-01
    0.3060015773E-01
    0.3076762025E-01
    0.3093695170E-01
    0.3110815623E-01
    0.3128123751E-01
    0.3145619866E-01
    0.3163304226E-01
    0.3181177037E-01
    0.3199238448E-01
    0.3217488549E-01
    0.3235927374E-01
    0.3254554896E-01
    0.3273371026E-01
    0.3292375614E-01
    0.3311568447E-01
    0.3330949246E-01
    0.3350517668E-01
    0.3370273302E-01
    0.3390215670E-01
    0.3410344224E-01
    0.3430658347E-01
    0.3451157350E-01
    0.3471840476E-01
    0.3492706889E-01
    0.3513755686E-01
    0.3534985886E-01
    0.3556396434E-01
    0.3577986199E-01
    0.3599753973E-01
    0.3621698473E-01
    0.3643818338E-01
    0.3666112128E-01
    0.3688578325E-01
    0.3711215333E-01
    0.3734021477E-01
    0.3756995002E-01
    0.3780134075E-01
    0.3803436782E-01
    0.3826901130E-01
    0.3850525048E-01
    0.3874306385E-01
    0.3898242910E-01
    0.3922332315E-01
    0.3946572211E-01
    0.3970960134E-01
    0.3995493542E-01
    0.4020169814E-01
    0.4044986254E-01
    0.4069940093E-01
    0.4095028483E-01
    0.4120248506E-01
    0.4145597170E-01
    0.4171071410E-01
    0.4196668093E-01
    0.4222384016E-01
    0.4248215907E-01
    0.4274160428E-01
    0.4300214177E-01
    0.4326373687E-01
    0.4352635430E-01
    0.4378995819E-01
    0.4405451205E-01
    0.4431997886E-01
    0.4458632104E-01
    0.4485350048E-01
    0.4512147857E-01
    0.4539021621E-01
    0.4565967384E-01
    0.4592981146E-01
    0.4620058864E-01
    0.4647196458E-01
    0.4674389807E-01
    0.4701634760E-01
    0.4728927130E-01
    0.4756262702E-01
    0.4783637234E-01
    0.4811046459E-01
    0.4838486089E-01
    0.4865951816E-01
    0.4893439316E-01
    0.4920944251E-01
    0.4948462271E-01
    0.4975989020E-01
    0.5003520134E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712327738E-01
    0.2724819252E-01
    0.2737475808E-01
    0.2750298650E-01
    0.2763289005E-01
    0.2776448074E-01
    0.2789777039E-01
    0.2803277056E-01
    0.2816949257E-01
    0.2830794748E-01
    0.2844814606E-01
    0.2859009880E-01
    0.2873381590E-01
    0.2887930725E-01
    0.2902658238E-01
    0.2917565054E-01
    0.2932652058E-01
    0.2947920101E-01
    0.2963369998E-01
    0.2979002522E-01
    0.2994818406E-01
    0.3010818345E-01
    0.3027002988E-01
    0.3043372940E-01
    0.3059928761E-01
    0.3076670966E-01
    0.3093600018E-01
    0.3110716334E-01
    0.3128020279E-01
    0.3145512164E-01
    0.3163192251E-01
    0.3181060742E-01
    0.3199117788E-01
    0.3217363478E-01
    0.3235797847E-01
    0.3254420866E-01
    0.3273232449E-01
    0.3292232444E-01
    0.3311420638E-01
    0.3330796753E-01
    0.3350360446E-01
    0.3370111305E-01
    0.3390048853E-01
    0.3410172542E-01
    0.3430481755E-01
    0.3450975804E-01
    0.3471653931E-01
    0.3492515301E-01
    0.3513559011E-01
    0.3534784080E-01
    0.3556189453E-01
    0.3577773999E-01
    0.3599536513E-01
    0.3621475710E-01
    0.3643590228E-01
    0.3665878630E-01
    0.3688339397E-01
    0.3710970934E-01
    0.3733771566E-01
    0.3756739539E-01
    0.3779873019E-01
    0.3803170094E-01
    0.3826628771E-01
    0.3850246980E-01
    0.3874022569E-01
    0.3897953309E-01
    0.3922036891E-01
    0.3946270929E-01
    0.3970652958E-01
    0.3995180436E-01
    0.4019850744E-01
    0.4044661187E-01
    0.4069608994E-01
    0.4094691321E-01
    0.4119905248E-01
    0.4145247785E-01
    0.4170715869E-01
    0.4196306366E-01
    0.4222016073E-01
    0.4247841721E-01
    0.4273779971E-01
    0.4299827423E-01
    0.4325980611E-01
    0.4352236007E-01
    0.4378590025E-01
    0.4405039017E-01
    0.4431579282E-01
    0.4458207063E-01
    0.4484918550E-01
    0.4511709882E-01
    0.4538577151E-01
    0.4565516402E-01
    0.4592523634E-01
    0.4619594808E-01
    0.4646725843E-01
    0.4673912620E-01
    0.4701150988E-01
    0.4728436761E-01
    0.4755765727E-01
    0.4783133643E-01
    0.4810536244E-01
    0.4837969242E-01
    0.4865428331E-01
    0.4892909187E-01
    0.4920407474E-01
    0.4947918844E-01
    0.4975438940E-01
    0.5002963400E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
