    0.4913053825E-01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.1021501057E+01
    0.1023047441E+01
    0.1024640162E+01
    0.1026280233E+01
    0.1027968658E+01
    0.1029706438E+01
    0.1031494566E+01
    0.1033334024E+01
    0.1035225781E+01
    0.1037170791E+01
    0.1039169989E+01
    0.1041224291E+01
    0.1043334587E+01
    0.1045501740E+01
    0.1047726585E+01
    0.1050009919E+01
    0.1052352507E+01
    0.1054755070E+01
    0.1057218286E+01
    0.1059742786E+01
    0.1062329148E+01
    0.1064977895E+01
    0.1067689492E+01
    0.1070464340E+01
    0.1073302772E+01
    0.1076205053E+01
    0.1079171371E+01
    0.1082201836E+01
    0.1085296477E+01
    0.1088455236E+01
    0.1091677968E+01
    0.1094964432E+01
    0.1098314295E+01
    0.1101727122E+01
    0.1105202379E+01
    0.1108739426E+01
    0.1112337519E+01
    0.1115995803E+01
    0.1119713315E+01
    0.1123488981E+01
    0.1127321612E+01
    0.1131209910E+01
    0.1135152462E+01
    0.1139147742E+01
    0.1143194113E+01
    0.1147289827E+01
    0.1151433028E+01
    0.1155621750E+01
    0.1159853927E+01
    0.1164127387E+01
    0.1168439864E+01
    0.1172788995E+01
    0.1177172331E+01
    0.1181587337E+01
    0.1186031397E+01
    0.1190501826E+01
    0.1194995868E+01
    0.1199510708E+01
    0.1204043477E+01
    0.1208591260E+01
    0.1213151102E+01
    0.1217720015E+01
    0.1222294990E+01
    0.1226873000E+01
    0.5551115123E-18
    0.1000606738E-03
    0.2312123822E-03
    0.4018607859E-03
    0.6217958451E-03
    0.9017992927E-03
    0.1252766344E-02
    0.1684191267E-02
    0.2201992041E-02
    0.2805926428E-02
    0.3487248975E-02
    0.4227591370E-02
    0.5000000000E-02
    0.6000071745E-02
    0.7011725585E-02
    0.8034350837E-02
    0.9067305985E-02
    0.1010992001E-01
    0.1116149388E-01
    0.1222130225E-01
    0.1328859523E-01
    0.1436260042E-01
    0.1544252501E-01
    0.1652755801E-01
    0.1761687266E-01
    0.1870962886E-01
    0.1980497572E-01
    0.2090205426E-01
    0.2200000000E-01
    0.2287791187E-01
    0.2375580659E-01
    0.2463366701E-01
    0.2551147601E-01
    0.2638921643E-01
    0.2726687115E-01
    0.2814442303E-01
    0.2902185497E-01
    0.2989914984E-01
    0.3077629056E-01
    0.3165326004E-01
    0.3253004119E-01
    0.3340661698E-01
    0.3428297035E-01
    0.3515908427E-01
    0.3603494175E-01
    0.3691052579E-01
    0.3778581944E-01
    0.3866080574E-01
    0.3953546778E-01
    0.4040978868E-01
    0.4128375155E-01
    0.4215733956E-01
    0.4303053590E-01
    0.4390332380E-01
    0.4477568650E-01
    0.4564760728E-01
    0.4651906948E-01
    0.4739005644E-01
    0.4826055155E-01
    0.4913053825E-01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.1021501057E+01
    0.1023047441E+01
    0.1024640162E+01
    0.1026280233E+01
    0.1027968658E+01
    0.1029706438E+01
    0.1031494566E+01
    0.1033334024E+01
    0.1035225781E+01
    0.1037170791E+01
    0.1039169989E+01
    0.1041224291E+01
    0.1043334587E+01
    0.1045501740E+01
    0.1047726585E+01
    0.1050009919E+01
    0.1052352507E+01
    0.1054755070E+01
    0.1057218286E+01
    0.1059742786E+01
    0.1062329148E+01
    0.1064977895E+01
    0.1067689492E+01
    0.1070464340E+01
    0.1073302772E+01
    0.1076205053E+01
    0.1079171371E+01
    0.1082201836E+01
    0.1085296477E+01
    0.1088455236E+01
    0.1091677968E+01
    0.1094964432E+01
    0.1098314295E+01
    0.1101727122E+01
    0.1105202379E+01
    0.1108739426E+01
    0.1112337519E+01
    0.1115995803E+01
    0.1119713315E+01
    0.1123488981E+01
    0.1127321612E+01
    0.1131209910E+01
    0.1135152462E+01
    0.1139147742E+01
    0.1143194113E+01
    0.1147289827E+01
    0.1151433028E+01
    0.1155621750E+01
    0.1159853927E+01
    0.1164127387E+01
    0.1168439864E+01
    0.1172788995E+01
    0.1177172331E+01
    0.1181587337E+01
    0.1186031397E+01
    0.1190501826E+01
    0.1194995868E+01
    0.1199510708E+01
    0.1204043477E+01
    0.1208591260E+01
    0.1213151102E+01
    0.1217720015E+01
    0.1222294990E+01
    0.1226873000E+01
    0.5551115123E-18
    0.1000606738E-03
    0.2312123822E-03
    0.4018607859E-03
    0.6217958451E-03
    0.9017992927E-03
    0.1252766344E-02
    0.1684191267E-02
    0.2201992041E-02
    0.2805926428E-02
    0.3487248975E-02
    0.4227591370E-02
    0.5000000000E-02
    0.6000071745E-02
    0.7011725585E-02
    0.8034350837E-02
    0.9067305985E-02
    0.1010992001E-01
    0.1116149388E-01
    0.1222130225E-01
    0.1328859523E-01
    0.1436260042E-01
    0.1544252501E-01
    0.1652755801E-01
    0.1761687266E-01
    0.1870962886E-01
    0.1980497572E-01
    0.2090205426E-01
    0.2200000000E-01
    0.2287791187E-01
    0.2375580659E-01
    0.2463366701E-01
    0.2551147601E-01
    0.2638921643E-01
    0.2726687115E-01
    0.2814442303E-01
    0.2902185497E-01
    0.2989914984E-01
    0.3077629056E-01
    0.3165326004E-01
    0.3253004119E-01
    0.3340661698E-01
    0.3428297035E-01
    0.3515908427E-01
    0.3603494175E-01
    0.3691052579E-01
    0.3778581944E-01
    0.3866080574E-01
    0.3953546778E-01
    0.4040978868E-01
    0.4128375155E-01
    0.4215733956E-01
    0.4303053590E-01
    0.4390332380E-01
    0.4477568650E-01
    0.4564760728E-01
    0.4651906948E-01
    0.4739005644E-01
    0.4826055155E-01
    0.4913053825E-01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.1021501057E+01
    0.1023047441E+01
    0.1024640162E+01
    0.1026280233E+01
    0.1027968658E+01
    0.1029706438E+01
    0.1031494566E+01
    0.1033334024E+01
    0.1035225781E+01
    0.1037170791E+01
    0.1039169989E+01
    0.1041224291E+01
    0.1043334587E+01
    0.1045501740E+01
    0.1047726585E+01
    0.1050009919E+01
    0.1052352507E+01
    0.1054755070E+01
    0.1057218286E+01
    0.1059742786E+01
    0.1062329148E+01
    0.1064977895E+01
    0.1067689492E+01
    0.1070464340E+01
    0.1073302772E+01
    0.1076205053E+01
    0.1079171371E+01
    0.1082201836E+01
    0.1085296477E+01
    0.1088455236E+01
    0.1091677968E+01
    0.1094964432E+01
    0.1098314295E+01
    0.1101727122E+01
    0.1105202379E+01
    0.1108739426E+01
    0.1112337519E+01
    0.1115995803E+01
    0.1119713315E+01
    0.1123488981E+01
    0.1127321612E+01
    0.1131209910E+01
    0.1135152462E+01
    0.1139147742E+01
    0.1143194113E+01
    0.1147289827E+01
    0.1151433028E+01
    0.1155621750E+01
    0.1159853927E+01
    0.1164127387E+01
    0.1168439864E+01
    0.1172788995E+01
    0.1177172331E+01
    0.1181587337E+01
    0.1186031397E+01
    0.1190501826E+01
    0.1194995868E+01
    0.1199510708E+01
    0.1204043477E+01
    0.1208591260E+01
    0.1213151102E+01
    0.1217720015E+01
    0.1222294990E+01
    0.1226873000E+01
    0.5551115123E-18
    0.1000606738E-03
    0.2312123822E-03
    0.4018607859E-03
    0.6217958451E-03
    0.9017992927E-03
    0.1252766344E-02
    0.1684191267E-02
    0.2201992041E-02
    0.2805926428E-02
    0.3487248975E-02
    0.4227591370E-02
    0.5000000000E-02
    0.6000071745E-02
    0.7011725585E-02
    0.8034350837E-02
    0.9067305985E-02
    0.1010992001E-01
    0.1116149388E-01
    0.1222130225E-01
    0.1328859523E-01
    0.1436260042E-01
    0.1544252501E-01
    0.1652755801E-01
    0.1761687266E-01
    0.1870962886E-01
    0.1980497572E-01
    0.2090205426E-01
    0.2200000000E-01
